0,1,2,3,4
0.9999,0.9999,0.9999,0.9999,0.9999
0.0024451755833970303,0.002334561046079088,0.002293856924767197,0.0021468517539456554,0.0024451755833970277
0.00025984473801622806,0.00010931785929223899,7.30233651888041e-05,8.690694496555951e-05,0.00025984473801622985
0.00012499462981816015,5.7433086055583805e-05,9.95226907693602e-05,9.988397214674224e-05,0.0001249946298181635
7.742369119848187e-05,4.349843176164454e-05,9.998732946874688e-05,9.99984589515074e-05,7.742369119848349e-05
5.238437932867422e-05,3.2780934194327264e-05,9.999949573867204e-05,9.999996931393729e-05,5.2384379328676114e-05
3.665981984875116e-05,2.4154919159465187e-05,9.999996990356515e-05,9.99999990834969e-05,3.66598198487523e-05
2.5955766061196186e-05,1.750416074739303e-05,9.999999730616478e-05,9.999999995893022e-05,2.5955766061176264e-05
1.8407469327999304e-05,1.2526514134458635e-05,9.999999963865082e-05,9.999999999723861e-05,1.8407469327998572e-05
1.3013478013967648e-05,8.87210486582664e-06,9.999999992751084e-05,9.999999999972153e-05,1.3013478013967146e-05
9.150525787467783e-06,6.227182198857069e-06,9.999999997836403e-05,9.999999999995794e-05,9.150525787466604e-06
6.393723367607734e-06,4.335636075014008e-06,9.999999999050266e-05,9.99999999999905e-05,6.393723367607233e-06
4.4387546716554495e-06,2.9971858551974416e-06,9.999999999401579e-05,9.999999999999683e-05,4.438754671655436e-06
3.062795954001391e-06,2.0591248582772158e-06,9.99999999948273e-05,9.999999999999845e-05,3.0627959540010656e-06
2.101806126376344e-06,1.407242289882041e-06,9.999999999428027e-05,9.999999999999892e-05,2.101806126375246e-06
1.4355211716012798e-06,9.575591296567023e-07,9.999999999254827e-05,9.9999999999999e-05,1.4355211716012662e-06
9.765780292397602e-07,6.492836116860567e-07,9.999999998934743e-05,9.999999999999883e-05,9.76578029239435e-07
6.622272135510488e-07,4.3902991763823207e-07,9.99999999840542e-05,9.999999999999842e-05,6.622272135513063e-07
4.4791855363162595e-07,2.9622064888653026e-07,9.999999997563133e-05,9.999999999999771e-05,4.479185536307315e-07
3.0236457319987435e-07,1.9953576664174762e-07,9.999999996244212e-05,9.999999999999656e-05,3.0236457319837e-07
2.0380151520924949e-07,1.342420610004984e-07,9.999999994194363e-05,9.999999999999473e-05,2.0380151520857186e-07
1.3721224514980242e-07,9.023151630563233e-08,9.999999991020962e-05,9.999999999999187e-05,1.3721224514848783e-07
9.230301987477496e-08,6.060891634461583e-08,9.99999998611971e-05,9.999999999998744e-05,9.230301987515443e-08
6.205477112266916e-08,4.069152271907151e-08,9.999999978562377e-05,9.99999999999806e-05,6.20547711231164e-08
4.1700865017316765e-08,2.7309917710789406e-08,9.999999966925296e-05,9.999999999997004e-05,4.1700865017682684e-08
2.8014370442682097e-08,1.832440326144096e-08,9.99999994902767e-05,9.999999999995379e-05,2.8014370443197093e-08
1.8815822673358732e-08,1.2293180704430829e-08,9.999999921532835e-05,9.999999999992877e-05,1.8815822673643335e-08
1.2635767894953343e-08,8.246064457415156e-09,9.999999879341335e-05,9.999999999989034e-05,1.263576789483137e-08
8.48471900978e-09,5.530873622633446e-09,9.999999814668175e-05,9.999999999983136e-05,8.484719009061717e-09
5.696996423356715e-09,3.709514293244562e-09,9.999999715641411e-05,9.999999999974095e-05,5.6969964227197465e-09
3.825057433932879e-09,2.487854648000284e-09,9.99999956417609e-05,9.999999999960247e-05,3.825057433092622e-09
2.5681548916140677e-09,1.6684895182188459e-09,9.999999332752283e-05,9.999999999939064e-05,2.5681548904214454e-09
1.7242536598819844e-09,1.1189653101258178e-09,9.999998979537548e-05,9.999999999906695e-05,1.7242536590823853e-09
1.1576616118632796e-09,7.504251131357654e-10,9.99999844101092e-05,9.999999999857284e-05,1.1576616114567038e-09
7.772582178301301e-10,5.032661440633902e-10,9.999997620820514e-05,9.999999999781938e-05,7.772582181689433e-10
5.218601779551947e-10,3.3751194661356745e-10,9.999996372969219e-05,9.999999999667168e-05,5.218601777519068e-10
3.5038819034530124e-10,2.26351139180213e-10,9.99999447646806e-05,9.999999999492527e-05,3.503881900742507e-10
2.352622330346714e-10,1.5180254881624108e-10,9.999991597167542e-05,9.999999999227069e-05,2.352622324790178e-10
1.5796577990166791e-10,1.018072666778393e-10,9.999987230340947e-05,9.999999998823983e-05,1.5796577950864463e-10
1.0606752977283199e-10,6.827821093886507e-11,9.999980614402975e-05,9.999999998212558e-05,1.0606751149047286e-10
7.122143241106941e-11,4.579199412507121e-11,9.999970601387616e-05,9.999999997286077e-05,7.122142770834249e-11
4.782427882529805e-11,3.0711535297842617e-11,9.99995546271602e-05,9.999999995883659e-05,4.782427577597944e-11
3.2114051787832457e-11,2.059763705355034e-11,9.999932598225629e-05,9.999999993763006e-05,3.2114050175081725e-11
2.1565105387186256e-11,1.3814598431665347e-11,9.999898100727621e-05,9.999999990559592e-05,2.156510412680123e-11
1.4481628962952249e-11,9.265362525064276e-12,9.999846105028524e-05,9.99999998572556e-05,1.4481628461508744e-11
9.725106462320221e-12,6.2143056813682845e-12,9.999767815724654e-05,9.999999978438363e-05,9.725106787580873e-12
6.5309880306575405e-12,4.167970073351741e-12,9.99965005673828e-05,9.999999967464298e-05,6.530969355275119e-12
4.38607016103789e-12,2.7955449776904603e-12,9.999473109522885e-05,9.999999950954879e-05,4.3860668813263184e-12
2.9456494616544524e-12,1.8750375059030377e-12,9.999207494350428e-05,9.999999926143273e-05,2.9456450435305995e-12
1.978323985207288e-12,1.257646452799445e-12,9.99880918277979e-05,9.999999888892253e-05,1.978317845912486e-12
1.3286777819469797e-12,8.43542683620635e-13,9.998212483814846e-05,9.999999833021689e-05,1.328693258932992e-12
8.923775211616344e-13,5.657974360296497e-13,9.997319483967568e-05,9.99999974930906e-05,8.924037724067357e-13
5.993857347301804e-13,3.7951864144836894e-13,9.995984387525447e-05,9.99999962400552e-05,5.993920366553079e-13
4.0258269808080005e-13,2.5456893537612046e-13,9.99399031727688e-05,9.999999436634883e-05,4.0258707554707146e-13
2.704292004088518e-13,1.7075906389839995e-13,9.991014979897316e-05,9.99999915673225e-05,2.704342690540082e-13
1.816247483356695e-13,1.1452625414860862e-13,9.986579901801533e-05,9.999998739016287e-05,1.8162728265824768e-13
1.2200543310011969e-13,7.683278655228748e-14,9.979975449051515e-05,9.999998116249845e-05,1.220071271660142e-13
8.195367670084386e-14,5.153551739002504e-14,9.970150193159145e-05,9.999997188692503e-05,8.195508616366809e-14
5.505383475490344e-14,3.458861072992009e-14,9.955547844823432e-05,9.999995808533396e-05,5.5054241330718123e-14
3.698201413073615e-14,2.3200964261761714e-14,9.933867196052005e-05,9.999993756937816e-05,3.698265109951249e-14
2.485216351287567e-14,1.5561323388722792e-14,9.901709244338226e-05,9.999990710236036e-05,2.4853911788878802e-14
1.670935796411338e-14,1.0448632519095835e-14,9.854059578435852e-05,9.999986190166548e-05,1.6709385069167693e-14
1.1216423840068601e-14,6.987439056180267e-15,9.783531799942756e-05,9.999979490724637e-05,1.1217846855419988e-14
7.550316166553273e-15,4.7141381510212854e-15,9.679269045277856e-05,9.999969570720283e-05,7.550383929189053e-15
5.0669239854209125e-15,3.151897688159766e-15,9.52537104597667e-05,9.999954896122987e-05,5.0671408258554096e-15
3.4033648295406227e-15,2.1009669698424105e-15,9.298709611765571e-05,9.99993320894819e-05,3.40402890337127e-15
2.2863384362831196e-15,1.418759857860219e-15,8.966108338385046e-05,9.999901188781443e-05,2.2868805373693624e-15
1.5425215358494393e-15,9.481212473114176e-16,8.481382267857025e-05,9.99985395753797e-05,1.542480878267971e-15
1.0379202922475295e-15,6.209090316552923e-16,7.784456429599617e-05,9.999784355539959e-05,1.0378931871932173e-15
7.044874666267686e-16,4.1779730716728913e-16,6.809374926056574e-05,9.999681884316136e-05,7.040673382849305e-16
4.752058122003966e-16,2.7521116895828923e-16,5.5162983048076845e-05,9.999531164145599e-05,4.746366060598417e-16
3.201106914263452e-16,2.0670314418436142e-16,3.9621590067047557e-05,9.999309685727768e-05,3.1920267210688857e-16
2.1299151678477735e-16,1.3431909664379793e-16,2.3697859187588318e-05,9.998984536018999e-05,2.1238165306275425e-16
1.4186785426972826e-16,8.468974219827397e-17,1.057818777574258e-05,9.998507634635782e-05,1.4190851185119646e-16
1.0046488380793805e-16,7.113721504220516e-17,2.164063886722303e-06,9.99780880972415e-05,9.925870889104793e-17
6.272109567828643e-17,3.152317816501604e-17,1.9389626586069434e-06,9.996785742723207e-05,6.262622798819395e-17
5.027987574901527e-17,3.394908052595236e-17,3.255544755944952e-06,9.995289379647606e-05,4.9832642352865e-17
3.0452528519686606e-17,2.256495771485456e-17,3.1747155186783447e-06,9.993102784493826e-05,2.7972416050126014e-17
8.904010341537205e-18,7.6029677345546e-18,2.5639507848714433e-06,9.989910515216034e-05,8.145068820797352e-18
1.8783802638311364e-17,1.5788694136820158e-17,1.8626908190462715e-06,9.985254315804783e-05,1.5233040523421337e-17
1.6520530603247874e-17,4.0657581468206416e-19,1.2544019170674428e-06,9.978469070019483e-05,1.2725822999548608e-17
6.681395887941921e-18,1.066583887182615e-17,7.91615840790906e-07,9.968590312396367e-05,4.2148359455373985e-18
6.1663998560113065e-18,5.55653613398821e-19,4.68238427912704e-07,9.954220799709068e-05,8.917562868693274e-18
1.134346522962959e-17,3.482999479109683e-18,2.5707222773172444e-07,9.933338235476857e-05,9.730714498057402e-18
1.3254371558635292e-17,2.588532686809142e-18,1.2761992687127834e-07,9.903018564404346e-05,1.168227840853131e-17
8.632959798415829e-18,1.0340578220080499e-17,5.3454327631594794e-08,9.859038484641146e-05,9.175060884658581e-18
1.1641620827063104e-17,7.860465750519907e-19,1.4374852707607156e-08,9.79530606529704e-05,1.269871794523647e-17
1.0787811616230769e-17,1.7198156961051314e-17,3.820506787208201e-09,9.703049166771832e-05,1.1058862159352145e-17
1.9027748127120603e-17,5.664956351236761e-18,1.0463650270027547e-08,9.56966961764806e-05,1.9149720871525222e-17
2.1860226302738983e-17,7.413232354369637e-18,1.1310971637421398e-08,9.377156828270733e-05,2.15485181781494e-17
1.1817803680091998e-17,8.822695178600792e-18,9.682569048041875e-09,9.099983232319626e-05,1.1519648082658485e-17
6.044427111606687e-18,1.0164395367051604e-17,7.342704284345387e-09,8.702585280777652e-05,6.383240290508407e-18
5.800481622797449e-18,1.1668725881375241e-17,5.123878859140192e-09,8.137174716800819e-05,6.044427111606687e-18
5.082197683525802e-18,6.9253413767511596e-18,3.3395481905692083e-09,7.344472352417292e-05,5.014435047745458e-18
3.686287386450715e-18,5.3261431723350405e-18,2.0401635440986474e-09,6.264291727174253e-05,4.296151108473811e-18
2.1412992906588713e-18,4.119968255444917e-18,1.161741953681285e-09,4.869390844771184e-05,2.8053731213062427e-18
3.076423664427619e-18,4.0793106739767104e-18,6.05431068356776e-10,3.232154403408947e-05,3.130633773051894e-18
3.415236843329339e-18,4.445228907190568e-18,2.7552817307167823e-10,1.5837505007936406e-05,3.5101045334218206e-18
1.519238294195313e-17,1.5233040523421337e-17,9.420864266376349e-11,2.481109213723628e-06,1.5571853702323057e-17
1.2332799712022613e-18,1.1926223897340549e-18,4.342146813548359e-12,5.663791250669318e-06,2.1169047417779474e-17
1.0842021724855044e-18,7.995991022080595e-19,3.296472909095419e-11,8.851673937065551e-06,1.0042422622646985e-17
2.927345865710862e-18,2.791820594150174e-18,4.251863249503385e-11,8.757121865888418e-06,8.077306185017008e-18
1.1519648082658485e-18,9.351243737687476e-19,3.915066995640107e-11,7.098341689989744e-06,5.4752209710517974e-18
1.8295911660692887e-18,1.4365678785432934e-18,3.109935984950407e-11,5.032525959361542e-06,5.976664475826343e-18
1.7211709488207383e-18,1.2197274440461925e-18,2.251514950770816e-11,3.1604549927486813e-06,4.391018798566293e-18
7.318364664277155e-19,5.963111948670274e-19,1.5177509151819563e-11,1.7126790521223255e-06,5.976664475826343e-18
1.7076184216646695e-18,1.1519648082658485e-18,9.598081647499944e-12,7.172072956780867e-07,4.9737774662772516e-18
1.3552527156068805e-18,1.043544591017298e-18,5.685661604070205e-12,1.088037281269733e-07,4.689174395999807e-18
2.236166980751353e-18,2.1955093992831465e-18,3.1191310520756535e-12,2.0876899454945713e-07,1.3674499900473425e-17
1.6127507315721878e-18,1.6805133673525319e-18,1.538607687979511e-12,3.3043466591371404e-07,5.692061405548898e-19
1.1926223897340549e-18,1.395910297075087e-18,6.296347042919828e-13,3.3512002282032555e-07,5.285485590866834e-19
1.3417001884508117e-18,1.4230153513872246e-18,1.4970240758832576e-13,2.8115372148251666e-07,3.3881317890172014e-19
1.6263032587282567e-19,2.710505431213761e-19,7.306882963270533e-14,2.0717605056276578e-07,2.913793338554793e-18
4.2012834183813297e-19,6.2341624917916505e-19,1.5263376500207482e-13,1.3569120419709365e-07,1.1384122811097797e-18
7.995991022080595e-19,1.6398557858843255e-18,1.5988599333383036e-13,7.744400785316839e-08,9.486769009248164e-20
4.0657581468206416e-20,3.1170812458958252e-19,1.3612064763118131e-13,3.553989150801467e-08,1.4907779871675686e-19
3.6591823321385775e-19,9.893344823930228e-19,1.0357517523772869e-13,8.77180858967219e-09,5.692061405548898e-19
6.640738306473715e-19,2.168404344971009e-19,7.284063218045145e-14,6.001412312960953e-09,1.4907779871675686e-18
2.168404344971009e-19,7.047314121155779e-19,4.797685415180303e-14,1.234963283367049e-08,2.3310346708438345e-18
7.318364664277155e-19,4.2012834183813297e-19,2.968784072743258e-14,1.3454143562492715e-08,1.2061749168901237e-18
2.574980159653073e-19,1.2197274440461925e-19,1.7175781738716644e-14,1.1769428541710705e-08,8.809142651444724e-19
1.7618285302889447e-19,3.6591823321385775e-19,9.122341554021474e-15,8.978641121039485e-09,5.827586677109586e-19
7.724940478959219e-19,1.3688052427629493e-18,4.288670113483661e-15,6.1013573279935845e-09,9.486769009248164e-20
4.0657581468206416e-19,1.66831609291207e-17,1.5563315610214734e-15,3.65816402994254e-09,1.7618285302889447e-19
2.574980159653073e-19,1.6805133673525319e-18,1.599604780230801e-16,1.8355578795207356e-09,2.846030702774449e-19
5.827586677109586e-19,1.1248597539537109e-18,4.575197642617268e-16,6.233236916392991e-10,2.846030702774449e-19
5.421010862427522e-20,2.5343225781848666e-18,6.303822481373844e-16,8.466800017711308e-11,1.111307226797642e-18
1.3552527156068805e-19,4.363913744254155e-18,6.041581080903913e-16,4.245702420007085e-10,6.369687763352339e-19
7.047314121155779e-19,2.6969529040576923e-18,4.953042099728466e-16,5.249113545490207e-10,9.893344823930228e-19
7.318364664277155e-19,1.0842021724855044e-18,3.633703581085168e-16,4.891855408977516e-10,6.911788849595091e-19
2.2497195079074217e-18,2.1412992906588713e-18,2.5874484846366563e-16,3.913572042932474e-10,9.75781955236954e-19
3.5236570605778894e-19,1.6534083130403943e-18,1.6807844178956532e-16,2.785094909010062e-10,7.182839392716467e-19
2.9408983928669308e-18,1.6263032587282567e-18,8.707498697774207e-17,1.7659638673812351e-10,1.531435568635775e-18
2.394731548477358e-17,1.9109063290057016e-18,6.685461646088742e-17,9.67836887700137e-11,2.3987973066241786e-17
7.37257477290143e-18,5.285485590866834e-19,2.6915318931952648e-17,4.103572217000872e-11,8.470329472543003e-18
4.933119884809045e-18,1.6127507315721878e-18,1.7306577178299865e-17,6.406741497456785e-12,6.220609964635582e-18
5.5429836068321414e-18,3.2390539903004445e-18,1.0001765041178778e-17,1.2017132731620417e-11,6.0308745844506184e-18
2.1927988938519327e-17,2.507217523872729e-18,9.622294280808852e-18,1.9330250128433285e-11,2.13316777436523e-17
2.290377089375628e-18,1.4094628242311558e-18,2.168404344971009e-19,1.988691241577075e-11,2.032879073410321e-18
4.336808689942018e-19,2.0599841277224584e-18,1.3444106938820255e-17,1.6963180602476598e-11,1.6263032587282567e-19
1.3552527156068805e-20,2.303929616531697e-18,1.3037531124138191e-17,1.2763880908152683e-11,4.87890977618477e-19
7.995991022080595e-19,1.3417001884508117e-18,4.363913744254155e-18,8.600400949678073e-12,2.019326546254252e-18
7.589415207398531e-19,1.951563910473908e-18,4.363913744254155e-18,5.1246703414034936e-12,8.673617379884035e-19
2.778268066994105e-18,3.686287386450715e-18,7.995991022080595e-19,2.5529680230734417e-12,2.358139725155972e-18
2.371692252312041e-18,3.686287386450715e-18,8.809142651444724e-19,8.484455000547231e-13,1.8566962203814263e-18
1.9244588561617704e-18,2.7376104855258987e-18,2.425902360936316e-18,1.4669347550913536e-13,1.870248747537495e-18
2.1955093992831465e-18,2.9815559743351372e-18,1.666960840196463e-18,6.255304027579303e-13,1.328147661294743e-18
1.4772254600114998e-18,1.883801274693564e-18,7.182839392716467e-19,7.678087901802702e-13,1.328147661294743e-18
4.472333961502706e-19,1.3552527156068805e-18,9.0801931945661e-19,7.177546182185121e-13,6.2341624917916505e-19
1.328147661294743e-18,2.303929616531697e-18,9.215718466126788e-19,5.786680813343881e-13,1.2061749168901237e-18
2.168404344971009e-19,1.179069862577986e-18,1.4907779871675686e-18,4.167329865521416e-13,0.0
7.589415207398531e-19,1.734723475976807e-18,1.1384122811097797e-18,2.689294370961798e-13,5.692061405548898e-19
2.5343225781848666e-18,3.144186300207963e-18,1.1384122811097797e-18,1.516891267542425e-13,2.72405795836983e-18
6.2341624917916505e-19,8.402566836762659e-19,2.0328790734103208e-19,6.842563896134607e-14,8.267041565201971e-19
5.827586677109586e-19,6.098637220230962e-19,8.402566836762659e-19,1.5473475907697154e-14,1.4907779871675686e-19
1.5585406229479126e-18,1.802486111757151e-18,8.131516293641283e-19,1.3800429982807616e-14,1.4501204056993622e-18
8.267041565201971e-19,9.0801931945661e-19,2.642742795433417e-18,2.6493496524220006e-14,1.043544591017298e-18
2.019326546254252e-18,2.4801124695605914e-18,2.1277467635028025e-18,2.8780946267729923e-14,2.1955093992831465e-18
4.607859233063394e-19,6.098637220230962e-19,2.290377089375628e-18,2.5447919054129298e-14,3.3881317890172014e-19
5.014435047745458e-19,5.827586677109586e-19,3.821812658011403e-18,1.9784629663732733e-14,5.149960319306146e-19
8.673617379884035e-19,7.724940478959219e-19,3.333921680392926e-18,1.3820785878596031e-14,6.369687763352339e-19
1.0977546996415732e-18,8.131516293641283e-19,3.0086610286472748e-18,8.638570544658442e-15,8.131516293641283e-19
1.043544591017298e-18,8.673617379884035e-19,3.0899761915836876e-18,4.655564128652756e-15,8.131516293641283e-19
2.303929616531697e-19,3.9302328752599536e-19,1.7076184216646695e-18,1.9115432977820368e-15,3.1170812458958252e-19
2.710505431213761e-19,3.3881317890172014e-19,1.599198204416119e-18,2.1867002566317018e-16,3.7947076036992655e-19
8.538092108323347e-19,3.7947076036992655e-19,3.3610267347050637e-18,6.814075128799835e-16,3.6591823321385775e-19
1.111307226797642e-18,6.776263578034403e-19,2.72405795836983e-18,1.0223619910723625e-15,1.043544591017298e-18
8.131516293641283e-19,1.260385025514399e-18,7.724940478959219e-19,1.035860308119807e-15,1.0842021724855044e-18
4.336808689942018e-19,9.0801931945661e-19,1.0299920638612292e-18,8.9147168379905e-16,2.846030702774449e-19
1.0299920638612292e-18,1.5043305143236374e-18,3.9302328752599536e-19,6.766370233210472e-16,5.014435047745458e-19
1.0299920638612292e-18,1.3010426069826053e-18,4.87890977618477e-19,4.67209821178316e-16,3.7947076036992655e-19
1.4094628242311558e-18,1.6127507315721878e-18,0.0,2.9040355190024236e-16,8.944667923005412e-19
4.743384504624082e-19,5.827586677109586e-19,1.3552527156068805e-20,1.6710265983432837e-16,4.336808689942018e-19
2.846030702774449e-19,3.6591823321385775e-19,6.505213034913027e-19,7.826584432629735e-17,3.5236570605778894e-19
5.421010862427522e-20,4.743384504624082e-19,2.710505431213761e-19,2.2619167823478836e-17,2.303929616531697e-19
1.5178830414797062e-18,1.1248597539537109e-18,1.6263032587282567e-18,4.662069341687669e-18,1.0164395367051604e-18
4.607859233063394e-19,1.2197274440461925e-18,9.622294280808852e-19,1.3755815063409838e-17,9.215718466126788e-19
9.0801931945661e-19,1.6195269951502222e-17,1.3254371558635292e-17,1.587000929975657e-17,1.6534083130403943e-17
1.3823577699190182e-18,1.961050679483156e-17,1.6940658945086007e-17,2.0396553369883552e-17,1.9935767446577213e-17
1.6805133673525319e-18,2.6684925970299478e-17,2.438099635376778e-17,1.349831704744453e-17,2.6928871459108716e-17
6.098637220230962e-19,1.3579632210380943e-17,1.3579632210380943e-17,1.2441219929271163e-17,1.3931997916438732e-17
3.2526065174565133e-19,1.1478990501190278e-17,1.202109158743303e-17,1.2088854223213374e-17,1.180425115293593e-17
1.1248597539537109e-18,1.1085967213664283e-17,1.1587410718438829e-17,1.1614515772750966e-17,1.145188544687814e-17
2.846030702774449e-19,9.581636699340645e-18,1.0570971181733668e-17,1.1628068299907035e-17,9.98821251402271e-18
2.710505431213761e-19,9.744267025213471e-18,9.947554932554503e-18,1.0652286344670081e-17,1.021860547567588e-17
8.809142651444724e-19,8.28059409235804e-18,8.795590124288655e-18,9.283481101907132e-18,8.632959798415829e-18
5.692061405548898e-19,9.269928574751063e-18,9.41900637346782e-18,7.589415207398531e-18,9.473216482092095e-18
3.3881317890172014e-19,8.971772977317549e-18,9.120850776034306e-18,7.83336069620777e-18,9.066640667410031e-18
1.328147661294743e-18,6.871131268126884e-18,6.8575787409708155e-18,7.874018277675976e-18,6.965998958219366e-18
8.131516293641283e-19,7.657177843178875e-18,8.117963766485214e-18,5.231275482242559e-18,7.630072788866737e-18
9.0801931945661e-19,6.708500942254059e-18,7.14218181124826e-18,5.502326025363935e-18,6.80336863234654e-18
2.981555974335137e-19,5.407458335271453e-18,6.0173220572945496e-18,4.919567357652976e-18,5.570088661144279e-18
1.3010426069826053e-18,7.6029677345546e-18,7.684282897491013e-18,3.903127820947816e-18,7.71138795180315e-18
1.599198204416119e-18,5.827586677109586e-18,6.207057437479513e-18,5.068645156369733e-18,6.0173220572945496e-18
7.318364664277155e-19,5.3939058081153846e-18,5.841139204265655e-18,4.377466271410224e-18,5.55653613398821e-18
6.640738306473715e-19,3.7269449679189215e-18,4.512991542970912e-18,3.4558944247975454e-18,4.092863201132779e-18
2.303929616531697e-19,4.065758146820642e-18,4.2148359455373985e-18,3.604972223514302e-18,3.781155076543197e-18
1.5368565794982025e-17,1.2630955309456127e-17,9.446111427779957e-18,2.927345865710862e-18,1.2427667402115095e-17
1.737433981408021e-17,1.3972655497906938e-17,1.1763593571467723e-17,2.3852447794681098e-18,1.37287100090977e-17
5.177065373618284e-18,3.3203691532368573e-18,4.2825985813177425e-18,2.5478751053409354e-18,3.577867169202165e-18
5.136407792150077e-18,3.0086610286472748e-18,4.038653092508504e-18,2.5614276324970042e-18,3.0899761915836876e-18
